GDS005;2024-05-11;359;3
GDS005;02-06-2024;372;21
GDS005;02-06-2024;372;21
GDS005;02-06-2024;372;21
GDS005;02-06-2024;372;22
GDS005;02-06-2024;372;22
GDS005;02-06-2024;372;22
GDS005;02-06-2024;372;23
GDS005;02-06-2024;372;23
GDS005;02-06-2024;372;23
GDS005;02-06-2024;372;24
GDS005;02-06-2024;372;24
GDS005;02-06-2024;372;24
GDS005;02-06-2024;372;25
GDS005;02-06-2024;372;25
GDS005;02-06-2024;372;25
GDS005;02-06-2024;372;26
GDS005;02-06-2024;372;26
GDS005;02-06-2024;372;26
GDS005;02-06-2024;372;27
GDS005;02-06-2024;372;27
GDS005;02-06-2024;372;27
GDS005;02-06-2024;372;28
GDS005;02-06-2024;372;28
GDS005;02-06-2024;372;28
GDS005;02-06-2024;372;29
GDS005;02-06-2024;372;29
GDS005;02-06-2024;372;29
GDS005;03-06-2024;413;3
GDS005;03-06-2024;413;3
GDS005;03-06-2024;413;3
GDS005;03-06-2024;413;4
GDS005;03-06-2024;413;4
GDS005;03-06-2024;413;4
GDS005;03-06-2024;413;5
GDS005;03-06-2024;413;5
GDS005;03-06-2024;413;5
GDS005;03-06-2024;416;6
GDS005;03-06-2024;416;6
GDS005;03-06-2024;416;6
GDS005;03-06-2024;417;7
GDS005;03-06-2024;417;7
GDS005;03-06-2024;417;7
GDS005;03-06-2024;416;8
GDS005;03-06-2024;416;8
GDS005;03-06-2024;416;8
GDS005;03-06-2024;382;9
GDS005;03-06-2024;382;9
GDS005;03-06-2024;382;9
GDS005;03-06-2024;382;10
GDS005;03-06-2024;382;10
GDS005;03-06-2024;382;10
GDS005;03-06-2024;382;11
GDS005;03-06-2024;382;11
GDS005;03-06-2024;382;11
GDS005;03-06-2024;417;12
GDS005;03-06-2024;417;12
GDS005;03-06-2024;417;12
GDS005;03-06-2024;417;13
GDS005;03-06-2024;417;13
GDS005;03-06-2024;417;13
GDS005;03-06-2024;417;14
GDS005;03-06-2024;417;14
GDS005;03-06-2024;417;14
GDS005;03-06-2024;416;15
GDS005;03-06-2024;416;15
GDS005;03-06-2024;416;15
GDS005;03-06-2024;413;16
GDS005;03-06-2024;413;16
GDS005;03-06-2024;413;16
GDS005;03-06-2024;413;17
GDS005;03-06-2024;413;17
GDS005;03-06-2024;413;17
GDS005;03-06-2024;413;18
GDS005;03-06-2024;413;18
GDS005;03-06-2024;413;18
GDS005;03-06-2024;413;19
GDS005;03-06-2024;413;19
GDS005;03-06-2024;413;19
GDS005;03-06-2024;413;20
GDS005;03-06-2024;413;20
GDS005;03-06-2024;413;20
GDS005;03-06-2024;413;21
GDS005;03-06-2024;413;21
GDS005;03-06-2024;413;21
GDS005;03-06-2024;413;22
GDS005;03-06-2024;413;22
GDS005;03-06-2024;413;22
GDS005;03-06-2024;413;23
GDS005;03-06-2024;413;23
GDS005;03-06-2024;413;23
GDS005;03-06-2024;413;24
GDS005;03-06-2024;413;24
GDS005;03-06-2024;413;24
GDS005;03-06-2024;413;25
GDS005;03-06-2024;413;25
GDS005;03-06-2024;413;25
GDS005;03-06-2024;413;26
GDS005;03-06-2024;413;26
GDS005;03-06-2024;413;26
GDS005;03-06-2024;413;27
GDS005;03-06-2024;413;27
GDS005;03-06-2024;413;27
GDS005;03-06-2024;413;28
GDS005;03-06-2024;413;28
GDS005;03-06-2024;413;28
GDS005;03-06-2024;413;29
GDS005;03-06-2024;413;29
GDS005;03-06-2024;413;29
GDS005;04-06-2024;370;3
GDS005;04-06-2024;370;3
GDS005;04-06-2024;370;3
GDS005;04-06-2024;370;4
GDS005;04-06-2024;370;4
GDS005;04-06-2024;370;4
GDS005;04-06-2024;370;5
GDS005;04-06-2024;370;5
GDS005;04-06-2024;370;5
GDS005;04-06-2024;383;6
GDS005;04-06-2024;383;6
GDS005;04-06-2024;383;6
GDS005;04-06-2024;333;7
GDS005;04-06-2024;333;7
GDS005;04-06-2024;333;7
GDS005;04-06-2024;333;8
GDS005;04-06-2024;333;8
GDS005;04-06-2024;333;8
GDS005;04-06-2024;333;9
GDS005;04-06-2024;333;9
GDS005;04-06-2024;333;9
GDS005;04-06-2024;348;10
GDS005;04-06-2024;348;10
GDS005;04-06-2024;348;10
GDS005;04-06-2024;383;11
GDS005;04-06-2024;383;11
GDS005;04-06-2024;383;11
GDS005;04-06-2024;333;12
GDS005;04-06-2024;333;12
GDS005;04-06-2024;333;12
GDS005;04-06-2024;383;13
GDS005;04-06-2024;383;13
GDS005;04-06-2024;383;13
GDS005;04-06-2024;333;14
GDS005;04-06-2024;333;14
GDS005;04-06-2024;333;14
GDS005;04-06-2024;333;15
GDS005;04-06-2024;333;15
GDS005;04-06-2024;333;15
GDS005;04-06-2024;370;16
GDS005;04-06-2024;370;16
GDS005;04-06-2024;370;16
GDS005;04-06-2024;370;17
GDS005;04-06-2024;370;17
GDS005;04-06-2024;370;17
GDS005;04-06-2024;370;18
GDS005;04-06-2024;370;18
GDS005;04-06-2024;370;18
GDS005;04-06-2024;370;19
GDS005;04-06-2024;370;19
GDS005;04-06-2024;370;19
GDS005;04-06-2024;370;20
GDS005;04-06-2024;370;20
GDS005;04-06-2024;370;20
GDS005;04-06-2024;370;21
GDS005;04-06-2024;370;21
GDS005;04-06-2024;370;21
GDS005;04-06-2024;370;22
GDS005;04-06-2024;370;22
GDS005;04-06-2024;370;22
GDS005;04-06-2024;370;23
GDS005;04-06-2024;370;23
GDS005;04-06-2024;370;23
GDS005;04-06-2024;370;24
GDS005;04-06-2024;370;24
GDS005;04-06-2024;370;24
GDS005;04-06-2024;370;25
GDS005;04-06-2024;370;25
GDS005;04-06-2024;370;25
GDS005;04-06-2024;370;26
GDS005;04-06-2024;370;26
GDS005;04-06-2024;370;26
GDS005;04-06-2024;370;27
GDS005;04-06-2024;370;27
GDS005;04-06-2024;370;27
GDS005;04-06-2024;370;28
GDS005;04-06-2024;370;28
GDS005;04-06-2024;370;28
GDS005;04-06-2024;370;29
GDS005;04-06-2024;370;29
GDS005;04-06-2024;370;29
GDS005;05-06-2024;351;3
GDS005;05-06-2024;351;3
GDS005;05-06-2024;351;3
GDS005;05-06-2024;351;4
GDS005;05-06-2024;351;4
GDS005;05-06-2024;351;4
GDS005;05-06-2024;351;5
GDS005;05-06-2024;351;5
GDS005;05-06-2024;351;5
GDS005;05-06-2024;333;6
GDS005;05-06-2024;333;6
GDS005;05-06-2024;333;6
GDS005;05-06-2024;319;7
GDS005;05-06-2024;319;7
GDS005;05-06-2024;319;7
GDS005;05-06-2024;319;8
GDS005;05-06-2024;319;8
GDS005;05-06-2024;319;8
GDS005;05-06-2024;319;9
GDS005;05-06-2024;319;9
GDS005;05-06-2024;319;9
GDS005;05-06-2024;354;10
GDS005;05-06-2024;354;10
GDS005;05-06-2024;354;10
GDS005;05-06-2024;333;11
GDS005;05-06-2024;333;11
GDS005;05-06-2024;333;11
GDS005;05-06-2024;354;12
GDS005;05-06-2024;354;12
GDS005;05-06-2024;354;12
GDS005;05-06-2024;333;13
GDS005;05-06-2024;333;13
GDS005;05-06-2024;333;13
GDS005;05-06-2024;333;14
GDS005;05-06-2024;333;14
GDS005;05-06-2024;333;14
GDS005;05-06-2024;333;15
GDS005;05-06-2024;333;15
GDS005;05-06-2024;333;15
GDS005;05-06-2024;351;16
GDS005;05-06-2024;351;16
GDS005;05-06-2024;351;16
GDS005;05-06-2024;351;17
GDS005;05-06-2024;351;17
GDS005;05-06-2024;351;17
GDS005;05-06-2024;351;18
GDS005;05-06-2024;351;18
GDS005;05-06-2024;351;18
GDS005;05-06-2024;351;19
GDS005;05-06-2024;351;19
GDS005;05-06-2024;351;19
GDS005;05-06-2024;351;20
GDS005;05-06-2024;351;20
GDS005;05-06-2024;351;20
GDS005;05-06-2024;351;21
GDS005;05-06-2024;351;21
GDS005;05-06-2024;351;21
GDS005;05-06-2024;351;22
GDS005;05-06-2024;351;22
GDS005;05-06-2024;351;22
GDS005;05-06-2024;351;23
GDS005;05-06-2024;351;23
GDS005;05-06-2024;351;23
GDS005;05-06-2024;351;24
GDS005;05-06-2024;351;24
GDS005;05-06-2024;351;24
GDS005;05-06-2024;351;25
GDS005;05-06-2024;351;25
GDS005;05-06-2024;351;25
GDS005;05-06-2024;351;26
GDS005;05-06-2024;351;26
GDS005;05-06-2024;351;26
GDS005;05-06-2024;351;27
GDS005;05-06-2024;351;27
GDS005;05-06-2024;351;27
GDS005;05-06-2024;351;28
GDS005;05-06-2024;351;28
GDS005;05-06-2024;351;28
GDS005;05-06-2024;351;29
GDS005;05-06-2024;351;29
GDS005;05-06-2024;351;29
GDS005;06-06-2024;366;3
GDS005;06-06-2024;366;3
GDS005;06-06-2024;366;3
GDS005;06-06-2024;366;4
GDS005;06-06-2024;366;4
GDS005;06-06-2024;366;4
GDS005;06-06-2024;366;5
GDS005;06-06-2024;366;5
GDS005;06-06-2024;366;5
GDS005;06-06-2024;333;6
GDS005;06-06-2024;333;6
GDS005;06-06-2024;333;6
GDS005;06-06-2024;333;7
GDS005;06-06-2024;333;7
GDS005;06-06-2024;333;7
GDS005;06-06-2024;348;8
GDS005;06-06-2024;348;8
GDS005;06-06-2024;348;8
GDS005;06-06-2024;383;9
GDS005;06-06-2024;383;9
GDS005;06-06-2024;383;9
GDS005;06-06-2024;333;10
GDS005;06-06-2024;333;10
GDS005;06-06-2024;333;10
GDS005;06-06-2024;383;11
GDS005;06-06-2024;383;11
GDS005;06-06-2024;383;11
GDS005;06-06-2024;333;12
GDS005;06-06-2024;333;12
GDS005;06-06-2024;333;12
GDS005;06-06-2024;333;13
GDS005;06-06-2024;333;13
GDS005;06-06-2024;333;13
GDS005;06-06-2024;333;14
GDS005;06-06-2024;333;14
GDS005;06-06-2024;333;14
GDS005;06-06-2024;382;15
GDS005;06-06-2024;382;15
GDS005;06-06-2024;382;15
GDS005;06-06-2024;366;16
GDS005;06-06-2024;366;16
GDS005;06-06-2024;366;16
GDS005;06-06-2024;366;17
GDS005;06-06-2024;366;17
GDS005;06-06-2024;366;17
GDS005;06-06-2024;366;18
GDS005;06-06-2024;366;18
GDS005;06-06-2024;366;18
GDS005;06-06-2024;366;19
GDS005;06-06-2024;366;19
GDS005;06-06-2024;366;19
GDS005;06-06-2024;366;20
GDS005;06-06-2024;366;20
GDS005;06-06-2024;366;20
GDS005;06-06-2024;366;21
GDS005;06-06-2024;366;21
GDS005;06-06-2024;366;21
GDS005;06-06-2024;366;22
GDS005;06-06-2024;366;22
GDS005;06-06-2024;366;22
GDS005;06-06-2024;366;23
GDS005;06-06-2024;366;23
GDS005;06-06-2024;366;23
GDS005;06-06-2024;366;24
GDS005;06-06-2024;366;24
GDS005;06-06-2024;366;24
GDS005;06-06-2024;366;25
GDS005;06-06-2024;366;25
GDS005;06-06-2024;366;25
GDS005;06-06-2024;366;26
GDS005;06-06-2024;366;26
GDS005;06-06-2024;366;26
GDS005;06-06-2024;366;27
GDS005;06-06-2024;366;27
GDS005;06-06-2024;366;27
GDS005;06-06-2024;366;28
GDS005;06-06-2024;366;28
GDS005;06-06-2024;366;28
GDS005;06-06-2024;366;29
GDS005;06-06-2024;366;29
GDS005;06-06-2024;366;29
GDS005;07-06-2024;381;3
GDS005;07-06-2024;381;3
GDS005;07-06-2024;381;3
GDS005;07-06-2024;381;4
GDS005;07-06-2024;381;4
GDS005;07-06-2024;381;4
GDS005;07-06-2024;381;5
GDS005;07-06-2024;381;5
GDS005;07-06-2024;381;5
GDS005;07-06-2024;348;6
GDS005;07-06-2024;348;6
GDS005;07-06-2024;348;6
GDS005;07-06-2024;348;7
GDS005;07-06-2024;348;7
GDS005;07-06-2024;348;7
GDS005;07-06-2024;383;8
GDS005;07-06-2024;383;8
GDS005;07-06-2024;383;8
GDS005;07-06-2024;383;9
GDS005;07-06-2024;383;9
GDS005;07-06-2024;383;9
GDS005;07-06-2024;383;10
GDS005;07-06-2024;383;10
GDS005;07-06-2024;383;10
GDS005;07-06-2024;382;11
GDS005;07-06-2024;382;11
GDS005;07-06-2024;382;11
GDS005;07-06-2024;382;12
GDS005;07-06-2024;382;12
GDS005;07-06-2024;382;12
GDS005;07-06-2024;382;13
GDS005;07-06-2024;382;13
GDS005;07-06-2024;382;13
GDS005;07-06-2024;382;14
GDS005;07-06-2024;382;14
GDS005;07-06-2024;382;14
GDS005;07-06-2024;382;15
GDS005;07-06-2024;382;15
GDS005;07-06-2024;382;15
GDS005;07-06-2024;381;16
GDS005;07-06-2024;381;16
GDS005;07-06-2024;381;16
GDS005;07-06-2024;381;17
GDS005;07-06-2024;381;17
GDS005;07-06-2024;381;17
GDS005;07-06-2024;381;18
GDS005;07-06-2024;381;18
GDS005;07-06-2024;381;18
GDS005;07-06-2024;381;19
GDS005;07-06-2024;381;19
GDS005;07-06-2024;381;19
GDS005;07-06-2024;381;20
GDS005;07-06-2024;381;20
GDS005;07-06-2024;381;20
GDS005;07-06-2024;381;21
GDS005;07-06-2024;381;21
GDS005;07-06-2024;381;21
GDS005;07-06-2024;381;22
GDS005;07-06-2024;381;22
GDS005;07-06-2024;381;22
GDS005;07-06-2024;381;23
GDS005;07-06-2024;381;23
GDS005;07-06-2024;381;23
GDS005;07-06-2024;381;24
GDS005;07-06-2024;381;24
GDS005;07-06-2024;381;24
GDS005;07-06-2024;381;25
GDS005;07-06-2024;381;25
GDS005;07-06-2024;381;25
GDS005;07-06-2024;381;26
GDS005;07-06-2024;381;26
GDS005;07-06-2024;381;26
GDS005;07-06-2024;381;27
GDS005;07-06-2024;381;27
GDS005;07-06-2024;381;27
GDS005;07-06-2024;381;28
GDS005;07-06-2024;381;28
GDS005;07-06-2024;381;28
GDS005;07-06-2024;381;29
GDS005;07-06-2024;381;29
GDS005;07-06-2024;381;29
GDS005;08-06-2024;384;3
GDS005;08-06-2024;384;3
GDS005;08-06-2024;384;3
GDS005;08-06-2024;384;4
GDS005;08-06-2024;384;4
GDS005;08-06-2024;384;4
GDS005;08-06-2024;384;5
GDS005;08-06-2024;384;5
GDS005;08-06-2024;384;5
GDS005;08-06-2024;348;6
GDS005;08-06-2024;348;6
GDS005;08-06-2024;348;6
GDS005;08-06-2024;383;7
GDS005;08-06-2024;383;7
GDS005;08-06-2024;383;7
GDS005;08-06-2024;383;8
GDS005;08-06-2024;383;8
GDS005;08-06-2024;383;8
GDS005;08-06-2024;383;9
GDS005;08-06-2024;383;9
GDS005;08-06-2024;383;9
GDS005;08-06-2024;382;10
GDS005;08-06-2024;382;10
GDS005;08-06-2024;382;10
GDS005;08-06-2024;382;11
GDS005;08-06-2024;382;11
GDS005;08-06-2024;382;11
GDS005;08-06-2024;382;12
GDS005;08-06-2024;382;12
GDS005;08-06-2024;382;12
GDS005;08-06-2024;382;13
GDS005;08-06-2024;382;13
GDS005;08-06-2024;382;13
GDS005;08-06-2024;382;14
GDS005;08-06-2024;382;14
GDS005;08-06-2024;382;14
GDS005;08-06-2024;414;15
GDS005;08-06-2024;414;15
GDS005;08-06-2024;414;15
GDS005;08-06-2024;384;16
GDS005;08-06-2024;384;16
GDS005;08-06-2024;384;16
GDS005;08-06-2024;384;17
GDS005;08-06-2024;384;17
GDS005;08-06-2024;384;17
GDS005;08-06-2024;384;18
GDS005;08-06-2024;384;18
GDS005;08-06-2024;384;18
GDS005;08-06-2024;384;19
GDS005;08-06-2024;384;19
GDS005;08-06-2024;384;19
GDS005;08-06-2024;384;20
GDS005;08-06-2024;384;20
GDS005;08-06-2024;384;20
GDS005;08-06-2024;384;21
GDS005;08-06-2024;384;21
GDS005;08-06-2024;384;21
GDS005;08-06-2024;384;22
GDS005;08-06-2024;384;22
GDS005;08-06-2024;384;22
GDS005;08-06-2024;384;23
GDS005;08-06-2024;384;23
GDS005;08-06-2024;384;23
GDS005;08-06-2024;384;24
GDS005;08-06-2024;384;24
GDS005;08-06-2024;384;24
GDS005;08-06-2024;384;25
GDS005;08-06-2024;384;25
GDS005;08-06-2024;384;25
GDS005;08-06-2024;384;26
GDS005;08-06-2024;384;26
GDS005;08-06-2024;384;26
GDS005;08-06-2024;384;27
GDS005;08-06-2024;384;27
GDS005;08-06-2024;384;27
GDS005;08-06-2024;384;28
GDS005;08-06-2024;384;28
GDS005;08-06-2024;384;28
GDS005;08-06-2024;384;29
GDS005;08-06-2024;384;29
GDS005;08-06-2024;384;29
GDS005;09-06-2024;362;3
GDS005;09-06-2024;362;3
GDS005;09-06-2024;362;3
GDS005;09-06-2024;362;4
GDS005;09-06-2024;362;4
GDS005;09-06-2024;362;4
GDS005;09-06-2024;362;5
GDS005;09-06-2024;362;5
GDS005;09-06-2024;362;5
GDS005;09-06-2024;354;6
GDS005;09-06-2024;354;6
GDS005;09-06-2024;354;6
GDS005;09-06-2024;333;7
GDS005;09-06-2024;333;7
GDS005;09-06-2024;333;7
GDS005;09-06-2024;354;8
GDS005;09-06-2024;354;8
GDS005;09-06-2024;354;8
GDS005;09-06-2024;333;9
GDS005;09-06-2024;333;9
GDS005;09-06-2024;333;9
GDS005;09-06-2024;333;10
GDS005;09-06-2024;333;10
GDS005;09-06-2024;333;10
GDS005;09-06-2024;333;11
GDS005;09-06-2024;333;11
GDS005;09-06-2024;333;11
GDS005;09-06-2024;354;12
GDS005;09-06-2024;354;12
GDS005;09-06-2024;354;12
GDS005;09-06-2024;354;13
GDS005;09-06-2024;354;13
GDS005;09-06-2024;354;13
GDS005;09-06-2024;333;14
GDS005;09-06-2024;333;14
GDS005;09-06-2024;333;14
GDS005;09-06-2024;386;15
GDS005;09-06-2024;386;15
GDS005;09-06-2024;386;15
GDS005;09-06-2024;362;16
GDS005;09-06-2024;362;16
GDS005;09-06-2024;362;16
GDS005;09-06-2024;362;17
GDS005;09-06-2024;362;17
GDS005;09-06-2024;362;17
GDS005;09-06-2024;362;18
GDS005;09-06-2024;362;18
GDS005;09-06-2024;362;18
GDS005;09-06-2024;362;19
GDS005;09-06-2024;362;19
GDS005;09-06-2024;362;19
GDS005;09-06-2024;362;20
GDS005;09-06-2024;362;20
GDS005;09-06-2024;362;20
GDS005;09-06-2024;362;21
GDS005;09-06-2024;362;21
GDS005;09-06-2024;362;21
GDS005;09-06-2024;362;22
GDS005;09-06-2024;362;22
GDS005;09-06-2024;362;22
GDS005;09-06-2024;362;23
GDS005;09-06-2024;362;23
GDS005;09-06-2024;362;23
GDS005;09-06-2024;362;24
GDS005;09-06-2024;362;24
GDS005;09-06-2024;362;24
GDS005;09-06-2024;362;25
GDS005;09-06-2024;362;25
GDS005;09-06-2024;362;25
GDS005;09-06-2024;362;26
GDS005;09-06-2024;362;26
GDS005;09-06-2024;362;26
GDS005;09-06-2024;362;27
GDS005;09-06-2024;362;27
GDS005;09-06-2024;362;27
GDS005;09-06-2024;362;28
GDS005;09-06-2024;362;28
GDS005;09-06-2024;362;28
GDS005;09-06-2024;362;29
GDS005;09-06-2024;362;29
GDS005;09-06-2024;362;29
GDS005;27-03-2024;361;3
GDS005;27-03-2024;361;4
GDS005;27-03-2024;361;5
GDS005;27-03-2024;357;6
GDS005;27-03-2024;364;7
GDS005;27-03-2024;332;8
GDS005;27-03-2024;364;9
GDS005;27-03-2024;319;10
GDS005;27-03-2024;377;11
GDS005;27-03-2024;372;12
GDS005;27-03-2024;330;13
GDS005;27-03-2024;370;14
GDS005;27-03-2024;350;15
GDS005;27-03-2024;361;16
GDS005;27-03-2024;361;17
GDS005;27-03-2024;361;18
GDS005;27-03-2024;361;19
GDS005;27-03-2024;361;20
GDS005;27-03-2024;361;21
GDS005;27-03-2024;361;22
GDS005;27-03-2024;361;23
GDS005;27-03-2024;361;24
GDS005;27-03-2024;361;25
GDS005;27-03-2024;361;26
GDS005;27-03-2024;361;27
GDS005;27-03-2024;361;28
GDS005;27-03-2024;361;29
GDS005;28-03-2024;373;3
GDS005;28-03-2024;373;4
GDS005;28-03-2024;373;5
GDS005;28-03-2024;382;6
GDS005;28-03-2024;350;7
GDS005;28-03-2024;382;8
GDS005;28-03-2024;319;9
GDS005;28-03-2024;393;10
GDS005;28-03-2024;378;11
GDS005;28-03-2024;355;12
GDS005;28-03-2024;393;13
GDS005;28-03-2024;350;14
GDS005;28-03-2024;355;15
GDS005;28-03-2024;373;16
GDS005;28-03-2024;373;17
GDS005;28-03-2024;373;18
GDS005;28-03-2024;373;19
GDS005;28-03-2024;373;20
GDS005;28-03-2024;373;21
GDS005;28-03-2024;373;22
GDS005;28-03-2024;373;23
GDS005;28-03-2024;373;24
GDS005;28-03-2024;373;25
GDS005;28-03-2024;373;26
GDS005;28-03-2024;373;27
GDS005;28-03-2024;373;28
GDS005;28-03-2024;373;29
GDS005;29-03-2024;371;3
GDS005;29-03-2024;371;4
GDS005;29-03-2024;371;5
GDS005;29-03-2024;342;6
GDS005;29-03-2024;374;7
GDS005;29-03-2024;379;8
GDS005;29-03-2024;383;9
GDS005;29-03-2024;382;10
GDS005;29-03-2024;343;11
GDS005;29-03-2024;382;12
GDS005;29-03-2024;369;13
GDS005;29-03-2024;343;14
GDS005;29-03-2024;382;15
GDS005;29-03-2024;371;16
GDS005;29-03-2024;371;17
GDS005;29-03-2024;371;18
GDS005;29-03-2024;371;19
GDS005;29-03-2024;371;20
GDS005;29-03-2024;371;21
GDS005;29-03-2024;371;22
GDS005;29-03-2024;371;23
GDS005;29-03-2024;371;24
GDS005;29-03-2024;371;25
GDS005;29-03-2024;371;26
GDS005;29-03-2024;371;27
GDS005;29-03-2024;371;28
GDS005;29-03-2024;371;29
GDS005;30-03-2024;368;3
GDS005;30-03-2024;368;4
GDS005;30-03-2024;368;5
GDS005;30-03-2024;374;6
GDS005;30-03-2024;319;7
GDS005;30-03-2024;383;8
GDS005;30-03-2024;350;9
GDS005;30-03-2024;343;10
GDS005;30-03-2024;382;11
GDS005;30-03-2024;350;12
GDS005;30-03-2024;343;13
GDS005;30-03-2024;350;14
GDS005;30-03-2024;420;15
GDS005;30-03-2024;368;16
GDS005;30-03-2024;368;17
GDS005;30-03-2024;368;18
GDS005;30-03-2024;368;19
GDS005;30-03-2024;368;20
GDS005;30-03-2024;368;21
GDS005;30-03-2024;368;22
GDS005;30-03-2024;368;23
GDS005;30-03-2024;368;24
GDS005;30-03-2024;368;25
GDS005;30-03-2024;368;26
GDS005;30-03-2024;368;27
GDS005;30-03-2024;368;28
