GDS005;2024-05-11;359;3
GDS005;30-03-2024;368;29
GDS005;31-03-2024;399;3
GDS005;31-03-2024;399;4
GDS005;31-03-2024;399;5
GDS005;31-03-2024;393;6
GDS005;31-03-2024;393;7
GDS005;31-03-2024;407;8
GDS005;31-03-2024;333;9
GDS005;31-03-2024;333;10
GDS005;31-03-2024;333;11
GDS005;31-03-2024;368;12
GDS005;31-03-2024;407;13
GDS005;31-03-2024;445;14
GDS005;31-03-2024;459;15
GDS005;31-03-2024;399;16
GDS005;31-03-2024;399;17
GDS005;31-03-2024;399;18
GDS005;31-03-2024;399;19
GDS005;31-03-2024;399;20
GDS005;31-03-2024;399;21
GDS005;31-03-2024;399;22
GDS005;31-03-2024;399;23
GDS005;31-03-2024;399;24
GDS005;31-03-2024;399;25
GDS005;31-03-2024;399;26
GDS005;31-03-2024;399;27
GDS005;31-03-2024;399;28
GDS005;31-03-2024;399;29
GDS005;01-04-2024;422;3
GDS005;01-04-2024;422;4
GDS005;01-04-2024;422;5
GDS005;01-04-2024;423;6
GDS005;01-04-2024;418;7
GDS005;01-04-2024;383;8
GDS005;01-04-2024;422;9
GDS005;01-04-2024;405;10
GDS005;01-04-2024;383;11
GDS005;01-04-2024;422;12
GDS005;01-04-2024;456;13
GDS005;01-04-2024;457;14
GDS005;01-04-2024;422;15
GDS005;01-04-2024;422;16
GDS005;01-04-2024;422;17
GDS005;01-04-2024;422;18
GDS005;01-04-2024;422;19
GDS005;01-04-2024;422;20
GDS005;01-04-2024;422;21
GDS005;01-04-2024;422;22
GDS005;01-04-2024;422;23
GDS005;01-04-2024;422;24
GDS005;01-04-2024;422;25
GDS005;01-04-2024;422;26
GDS005;01-04-2024;422;27
GDS005;01-04-2024;422;28
GDS005;01-04-2024;422;29
GDS005;02-04-2024;376;3
GDS005;02-04-2024;376;4
GDS005;02-04-2024;376;5
GDS005;02-04-2024;378;6
GDS005;02-04-2024;333;7
GDS005;02-04-2024;333;8
GDS005;02-04-2024;333;9
GDS005;02-04-2024;354;10
GDS005;02-04-2024;350;11
GDS005;02-04-2024;432;12
GDS005;02-04-2024;418;13
GDS005;02-04-2024;333;14
GDS005;02-04-2024;333;15
GDS005;02-04-2024;376;16
GDS005;02-04-2024;376;17
GDS005;02-04-2024;376;18
GDS005;02-04-2024;376;19
GDS005;02-04-2024;376;20
GDS005;02-04-2024;376;21
GDS005;02-04-2024;376;22
GDS005;02-04-2024;376;23
GDS005;02-04-2024;376;24
GDS005;02-04-2024;376;25
GDS005;02-04-2024;376;26
GDS005;02-04-2024;376;27
GDS005;02-04-2024;376;28
GDS005;02-04-2024;376;29
GDS005;03-04-2024;384;3
GDS005;03-04-2024;384;4
GDS005;03-04-2024;384;5
GDS005;03-04-2024;333;6
GDS005;03-04-2024;333;7
GDS005;03-04-2024;333;8
GDS005;03-04-2024;354;9
GDS005;03-04-2024;393;10
GDS005;03-04-2024;432;11
GDS005;03-04-2024;459;12
GDS005;03-04-2024;333;13
GDS005;03-04-2024;333;14
GDS005;03-04-2024;333;15
GDS005;03-04-2024;384;16
GDS005;03-04-2024;384;17
GDS005;03-04-2024;384;18
GDS005;03-04-2024;384;19
GDS005;03-04-2024;384;20
GDS005;03-04-2024;384;21
GDS005;03-04-2024;384;22
GDS005;03-04-2024;384;23
GDS005;03-04-2024;384;24
GDS005;03-04-2024;384;25
GDS005;03-04-2024;384;26
GDS005;03-04-2024;384;27
GDS005;03-04-2024;384;28
GDS005;03-04-2024;384;29
GDS005;04-04-2024;390;3
GDS005;04-04-2024;390;4
GDS005;04-04-2024;390;5
GDS005;04-04-2024;333;6
GDS005;04-04-2024;333;7
GDS005;04-04-2024;413;8
GDS005;04-04-2024;389;9
GDS005;04-04-2024;459;10
GDS005;04-04-2024;457;11
GDS005;04-04-2024;333;12
GDS005;04-04-2024;333;13
GDS005;04-04-2024;333;14
GDS005;04-04-2024;382;15
GDS005;04-04-2024;390;16
GDS005;04-04-2024;390;17
GDS005;04-04-2024;390;18
GDS005;04-04-2024;390;19
GDS005;04-04-2024;390;20
GDS005;04-04-2024;390;21
GDS005;04-04-2024;390;22
GDS005;04-04-2024;390;23
GDS005;04-04-2024;390;24
GDS005;04-04-2024;390;25
GDS005;04-04-2024;390;26
GDS005;04-04-2024;390;27
GDS005;04-04-2024;390;28
GDS005;04-04-2024;390;29
GDS005;05-04-2024;436;3
GDS005;05-04-2024;436;4
GDS005;05-04-2024;436;5
GDS005;05-04-2024;443;6
GDS005;05-04-2024;416;7
GDS005;05-04-2024;455;8
GDS005;05-04-2024;448;9
GDS005;05-04-2024;469;10
GDS005;05-04-2024;453;11
GDS005;05-04-2024;445;12
GDS005;05-04-2024;445;13
GDS005;05-04-2024;381;14
GDS005;05-04-2024;381;15
GDS005;05-04-2024;436;16
GDS005;05-04-2024;436;17
GDS005;05-04-2024;436;18
GDS005;05-04-2024;436;19
GDS005;05-04-2024;436;20
GDS005;05-04-2024;436;21
GDS005;05-04-2024;436;22
GDS005;05-04-2024;436;23
GDS005;05-04-2024;436;24
GDS005;05-04-2024;436;25
GDS005;05-04-2024;436;26
GDS005;05-04-2024;436;27
GDS005;05-04-2024;436;28
GDS005;05-04-2024;436;29
GDS005;06-04-2024;449;3
GDS005;06-04-2024;449;4
GDS005;06-04-2024;449;5
GDS005;06-04-2024;452;6
GDS005;06-04-2024;469;7
GDS005;06-04-2024;469;8
GDS005;06-04-2024;469;9
GDS005;06-04-2024;469;10
GDS005;06-04-2024;469;11
GDS005;06-04-2024;432;12
GDS005;06-04-2024;417;13
GDS005;06-04-2024;378;14
GDS005;06-04-2024;452;15
GDS005;06-04-2024;449;16
GDS005;06-04-2024;449;17
GDS005;06-04-2024;449;18
GDS005;06-04-2024;449;19
GDS005;06-04-2024;449;20
GDS005;06-04-2024;449;21
GDS005;06-04-2024;449;22
GDS005;06-04-2024;449;23
GDS005;06-04-2024;449;24
GDS005;06-04-2024;449;25
GDS005;06-04-2024;449;26
GDS005;06-04-2024;449;27
GDS005;06-04-2024;449;28
GDS005;06-04-2024;449;29
GDS005;07-04-2024;408;3
GDS005;07-04-2024;408;4
GDS005;07-04-2024;408;5
GDS005;07-04-2024;422;6
GDS005;07-04-2024;454;7
GDS005;07-04-2024;454;8
GDS005;07-04-2024;422;9
GDS005;07-04-2024;422;10
GDS005;07-04-2024;422;11
GDS005;07-04-2024;348;12
GDS005;07-04-2024;348;13
GDS005;07-04-2024;383;14
GDS005;07-04-2024;383;15
GDS005;07-04-2024;408;16
GDS005;07-04-2024;408;17
GDS005;07-04-2024;408;18
GDS005;07-04-2024;408;19
GDS005;07-04-2024;408;20
GDS005;07-04-2024;408;21
GDS005;07-04-2024;408;22
GDS005;07-04-2024;408;23
GDS005;07-04-2024;408;24
GDS005;07-04-2024;408;25
GDS005;07-04-2024;408;26
GDS005;07-04-2024;408;27
GDS005;07-04-2024;408;28
GDS005;07-04-2024;408;29
GDS005;08-04-2024;403;3
GDS005;08-04-2024;403;4
GDS005;08-04-2024;403;5
GDS005;08-04-2024;448;6
GDS005;08-04-2024;451;7
GDS005;08-04-2024;422;8
GDS005;08-04-2024;422;9
GDS005;08-04-2024;422;10
GDS005;08-04-2024;348;11
GDS005;08-04-2024;348;12
GDS005;08-04-2024;383;13
GDS005;08-04-2024;383;14
GDS005;08-04-2024;348;15
GDS005;08-04-2024;403;16
GDS005;08-04-2024;403;17
GDS005;08-04-2024;403;18
GDS005;08-04-2024;403;19
GDS005;08-04-2024;403;20
GDS005;08-04-2024;403;21
GDS005;08-04-2024;403;22
GDS005;08-04-2024;403;23
GDS005;08-04-2024;403;24
GDS005;08-04-2024;403;25
GDS005;08-04-2024;403;26
GDS005;08-04-2024;403;27
GDS005;08-04-2024;403;28
GDS005;08-04-2024;403;29
GDS005;09-04-2024;354;3
GDS005;09-04-2024;354;4
GDS005;09-04-2024;354;5
GDS005;09-04-2024;451;6
GDS005;09-04-2024;393;7
GDS005;09-04-2024;393;8
GDS005;09-04-2024;333;9
GDS005;09-04-2024;319;10
GDS005;09-04-2024;319;11
GDS005;09-04-2024;354;12
GDS005;09-04-2024;319;13
GDS005;09-04-2024;319;14
GDS005;09-04-2024;319;15
GDS005;09-04-2024;354;16
GDS005;09-04-2024;354;17
GDS005;09-04-2024;354;18
GDS005;09-04-2024;354;19
GDS005;09-04-2024;354;20
GDS005;09-04-2024;354;21
GDS005;09-04-2024;354;22
GDS005;09-04-2024;354;23
GDS005;09-04-2024;354;24
GDS005;09-04-2024;354;25
GDS005;09-04-2024;354;26
GDS005;09-04-2024;354;27
GDS005;09-04-2024;354;28
GDS005;09-04-2024;354;29
GDS005;10-04-2024;338;3
GDS005;10-04-2024;338;4
GDS005;10-04-2024;338;5
GDS005;10-04-2024;333;6
GDS005;10-04-2024;333;7
GDS005;10-04-2024;333;8
GDS005;10-04-2024;319;9
GDS005;10-04-2024;319;10
GDS005;10-04-2024;333;11
GDS005;10-04-2024;354;12
GDS005;10-04-2024;319;13
GDS005;10-04-2024;319;14
GDS005;10-04-2024;319;15
GDS005;10-04-2024;338;16
GDS005;10-04-2024;338;17
GDS005;10-04-2024;338;18
GDS005;10-04-2024;338;19
GDS005;10-04-2024;338;20
GDS005;10-04-2024;338;21
GDS005;10-04-2024;338;22
GDS005;10-04-2024;338;23
GDS005;10-04-2024;338;24
GDS005;10-04-2024;338;25
GDS005;10-04-2024;338;26
GDS005;10-04-2024;338;27
GDS005;10-04-2024;338;28
GDS005;10-04-2024;338;29
GDS005;11-04-2024;329;3
GDS005;11-04-2024;329;4
GDS005;11-04-2024;329;5
GDS005;11-04-2024;333;6
GDS005;11-04-2024;333;7
GDS005;11-04-2024;319;8
GDS005;11-04-2024;319;9
GDS005;11-04-2024;333;10
GDS005;11-04-2024;319;11
GDS005;11-04-2024;319;12
GDS005;11-04-2024;319;13
GDS005;11-04-2024;319;14
GDS005;11-04-2024;319;15
GDS005;11-04-2024;329;16
GDS005;11-04-2024;329;17
GDS005;11-04-2024;329;18
GDS005;11-04-2024;329;19
GDS005;11-04-2024;329;20
GDS005;11-04-2024;329;21
GDS005;11-04-2024;329;22
GDS005;11-04-2024;329;23
GDS005;11-04-2024;329;24
GDS005;11-04-2024;329;25
GDS005;11-04-2024;329;26
GDS005;11-04-2024;329;27
GDS005;11-04-2024;329;28
GDS005;11-04-2024;329;29
GDS005;12-04-2024;366;3
GDS005;12-04-2024;366;4
GDS005;12-04-2024;366;5
GDS005;12-04-2024;422;6
GDS005;12-04-2024;348;7
GDS005;12-04-2024;348;8
GDS005;12-04-2024;383;9
GDS005;12-04-2024;383;10
GDS005;12-04-2024;348;11
GDS005;12-04-2024;348;12
GDS005;12-04-2024;348;13
GDS005;12-04-2024;348;14
GDS005;12-04-2024;383;15
GDS005;12-04-2024;366;16
GDS005;12-04-2024;366;17
GDS005;12-04-2024;366;18
GDS005;12-04-2024;366;19
GDS005;12-04-2024;366;20
GDS005;12-04-2024;366;21
GDS005;12-04-2024;366;22
GDS005;12-04-2024;366;23
GDS005;12-04-2024;366;24
GDS005;12-04-2024;366;25
GDS005;12-04-2024;366;26
GDS005;12-04-2024;366;27
GDS005;12-04-2024;366;28
GDS005;12-04-2024;366;29
GDS005;13-04-2024;359;3
GDS005;13-04-2024;359;4
GDS005;13-04-2024;359;5
GDS005;13-04-2024;348;6
GDS005;13-04-2024;348;7
GDS005;13-04-2024;383;8
GDS005;13-04-2024;350;9
GDS005;13-04-2024;348;10
GDS005;13-04-2024;348;11
GDS005;13-04-2024;348;12
GDS005;13-04-2024;348;13
GDS005;13-04-2024;383;14
GDS005;13-04-2024;348;15
GDS005;13-04-2024;359;16
GDS005;13-04-2024;359;17
GDS005;13-04-2024;359;18
GDS005;13-04-2024;359;19
GDS005;13-04-2024;359;20
GDS005;13-04-2024;359;21
GDS005;13-04-2024;359;22
GDS005;13-04-2024;359;23
GDS005;13-04-2024;359;24
GDS005;13-04-2024;359;25
GDS005;13-04-2024;359;26
GDS005;13-04-2024;359;27
GDS005;13-04-2024;359;28
GDS005;13-04-2024;359;29
GDS005;14-04-2024;382;3
GDS005;14-04-2024;382;4
GDS005;14-04-2024;382;5
GDS005;14-04-2024;382;6
GDS005;14-04-2024;333;7
GDS005;14-04-2024;417;8
GDS005;14-04-2024;333;9
GDS005;14-04-2024;333;10
GDS005;14-04-2024;333;11
GDS005;14-04-2024;382;12
GDS005;14-04-2024;417;13
GDS005;14-04-2024;333;14
GDS005;14-04-2024;417;15
GDS005;14-04-2024;382;16
GDS005;14-04-2024;382;17
GDS005;14-04-2024;382;18
GDS005;14-04-2024;382;19
GDS005;14-04-2024;382;20
GDS005;14-04-2024;382;21
GDS005;14-04-2024;382;22
GDS005;14-04-2024;382;23
GDS005;14-04-2024;382;24
GDS005;14-04-2024;382;25
GDS005;14-04-2024;382;26
GDS005;14-04-2024;382;27
GDS005;14-04-2024;382;28
GDS005;14-04-2024;382;29
GDS005;15-04-2024;366;3
GDS005;15-04-2024;366;4
GDS005;15-04-2024;366;5
GDS005;15-04-2024;383;6
GDS005;15-04-2024;383;7
GDS005;15-04-2024;348;8
GDS005;15-04-2024;348;9
GDS005;15-04-2024;348;10
GDS005;15-04-2024;348;11
GDS005;15-04-2024;383;12
GDS005;15-04-2024;348;13
GDS005;15-04-2024;383;14
GDS005;15-04-2024;383;15
GDS005;15-04-2024;366;16
GDS005;15-04-2024;366;17
GDS005;15-04-2024;366;18
GDS005;15-04-2024;366;19
GDS005;15-04-2024;366;20
GDS005;15-04-2024;366;21
GDS005;15-04-2024;366;22
GDS005;15-04-2024;366;23
GDS005;15-04-2024;366;24
GDS005;15-04-2024;366;25
GDS005;15-04-2024;366;26
GDS005;15-04-2024;366;27
GDS005;15-04-2024;366;28
GDS005;15-04-2024;366;29
GDS005;16-04-2024;341;3
GDS005;16-04-2024;341;4
GDS005;16-04-2024;341;5
GDS005;16-04-2024;350;6
GDS005;16-04-2024;319;7
GDS005;16-04-2024;319;8
GDS005;16-04-2024;319;9
GDS005;16-04-2024;319;10
GDS005;16-04-2024;354;11
GDS005;16-04-2024;319;12
GDS005;16-04-2024;354;13
GDS005;16-04-2024;333;14
GDS005;16-04-2024;333;15
GDS005;16-04-2024;341;16
GDS005;16-04-2024;341;17
GDS005;16-04-2024;341;18
GDS005;16-04-2024;341;19
GDS005;16-04-2024;341;20
GDS005;16-04-2024;341;21
GDS005;16-04-2024;341;22
GDS005;16-04-2024;341;23
GDS005;16-04-2024;341;24
GDS005;16-04-2024;341;25
GDS005;16-04-2024;341;26
GDS005;16-04-2024;341;27
GDS005;16-04-2024;341;28
GDS005;16-04-2024;341;29
GDS005;17-04-2024;341;3
GDS005;17-04-2024;341;4
GDS005;17-04-2024;341;5
GDS005;17-04-2024;319;6
GDS005;17-04-2024;319;7
GDS005;17-04-2024;319;8
GDS005;17-04-2024;319;9
GDS005;17-04-2024;354;10
GDS005;17-04-2024;319;11
GDS005;17-04-2024;354;12
GDS005;17-04-2024;333;13
GDS005;17-04-2024;333;14
GDS005;17-04-2024;333;15
GDS005;17-04-2024;341;16
GDS005;17-04-2024;341;17
GDS005;17-04-2024;341;18
GDS005;17-04-2024;341;19
GDS005;17-04-2024;341;20
GDS005;17-04-2024;341;21
GDS005;17-04-2024;341;22
GDS005;17-04-2024;341;23
GDS005;17-04-2024;341;24
GDS005;17-04-2024;341;25
GDS005;17-04-2024;341;26
GDS005;17-04-2024;341;27
GDS005;17-04-2024;341;28
GDS005;17-04-2024;341;29
GDS005;18-04-2024;341;3
GDS005;18-04-2024;341;4
GDS005;18-04-2024;341;5
GDS005;18-04-2024;319;6
GDS005;18-04-2024;319;7
GDS005;18-04-2024;319;8
GDS005;18-04-2024;354;9
GDS005;18-04-2024;319;10
GDS005;18-04-2024;354;11
GDS005;18-04-2024;333;12
GDS005;18-04-2024;333;13
GDS005;18-04-2024;333;14
GDS005;18-04-2024;319;15
GDS005;18-04-2024;341;16
GDS005;18-04-2024;341;17
GDS005;18-04-2024;341;18
GDS005;18-04-2024;341;19
GDS005;18-04-2024;341;20
GDS005;18-04-2024;341;21
GDS005;18-04-2024;341;22
GDS005;18-04-2024;341;23
GDS005;18-04-2024;341;24
GDS005;18-04-2024;341;25
GDS005;18-04-2024;341;26
GDS005;18-04-2024;341;27
GDS005;18-04-2024;341;28
GDS005;18-04-2024;341;29
GDS005;19-04-2024;373;3
GDS005;19-04-2024;373;4
GDS005;19-04-2024;373;5
GDS005;19-04-2024;348;6
GDS005;19-04-2024;348;7
GDS005;19-04-2024;383;8
GDS005;19-04-2024;348;9
GDS005;19-04-2024;383;10
GDS005;19-04-2024;383;11
GDS005;19-04-2024;422;12
GDS005;19-04-2024;383;13
GDS005;19-04-2024;348;14
GDS005;19-04-2024;383;15
GDS005;19-04-2024;373;16
GDS005;19-04-2024;373;17
GDS005;19-04-2024;373;18
GDS005;19-04-2024;373;19
GDS005;19-04-2024;373;20
GDS005;19-04-2024;373;21
GDS005;19-04-2024;373;22
GDS005;19-04-2024;373;23
GDS005;19-04-2024;373;24
GDS005;19-04-2024;373;25
GDS005;19-04-2024;373;26
GDS005;19-04-2024;373;27
GDS005;19-04-2024;373;28
GDS005;19-04-2024;373;29
GDS005;20-04-2024;414;3
GDS005;20-04-2024;414;4
GDS005;20-04-2024;414;5
GDS005;20-04-2024;381;6
GDS005;20-04-2024;416;7
GDS005;20-04-2024;381;8
GDS005;20-04-2024;416;9
GDS005;20-04-2024;416;10
GDS005;20-04-2024;450;11
GDS005;20-04-2024;392;12
GDS005;20-04-2024;381;13
GDS005;20-04-2024;416;14
GDS005;20-04-2024;455;15
GDS005;20-04-2024;414;16
GDS005;20-04-2024;414;17
GDS005;20-04-2024;414;18
GDS005;20-04-2024;414;19
GDS005;20-04-2024;414;20
GDS005;20-04-2024;414;21
GDS005;20-04-2024;414;22
GDS005;20-04-2024;414;23
GDS005;20-04-2024;414;24
GDS005;20-04-2024;414;25
GDS005;20-04-2024;414;26
GDS005;20-04-2024;414;27
GDS005;20-04-2024;414;28
GDS005;20-04-2024;414;29
GDS005;21-04-2024;392;3
GDS005;21-04-2024;392;4
GDS005;21-04-2024;392;5
GDS005;21-04-2024;383;6
GDS005;21-04-2024;333;7
GDS005;21-04-2024;383;8
GDS005;21-04-2024;333;9
GDS005;21-04-2024;333;10
GDS005;21-04-2024;333;11
GDS005;21-04-2024;348;12
GDS005;21-04-2024;383;13
GDS005;21-04-2024;333;14
GDS005;21-04-2024;437;15
GDS005;21-04-2024;392;16
GDS005;21-04-2024;392;17
GDS005;21-04-2024;392;18
GDS005;21-04-2024;392;19
GDS005;21-04-2024;392;20
GDS005;21-04-2024;392;21
GDS005;21-04-2024;392;22
GDS005;21-04-2024;392;23
GDS005;21-04-2024;392;24
GDS005;21-04-2024;392;25
GDS005;21-04-2024;392;26
GDS005;21-04-2024;392;27
GDS005;21-04-2024;392;28
GDS005;21-04-2024;392;29
GDS005;22-04-2024;387;3
GDS005;22-04-2024;387;4
GDS005;22-04-2024;387;5
GDS005;22-04-2024;348;6
GDS005;22-04-2024;383;7
GDS005;22-04-2024;383;8
GDS005;22-04-2024;387;9
GDS005;22-04-2024;383;10
GDS005;22-04-2024;348;11
GDS005;22-04-2024;383;12
GDS005;22-04-2024;387;13
GDS005;22-04-2024;387;14
GDS005;22-04-2024;383;15
GDS005;22-04-2024;387;16
GDS005;22-04-2024;387;17
GDS005;22-04-2024;387;18
GDS005;22-04-2024;387;19
GDS005;22-04-2024;387;20
GDS005;22-04-2024;387;21
GDS005;22-04-2024;387;22
GDS005;22-04-2024;387;23
GDS005;22-04-2024;387;24
GDS005;22-04-2024;387;25
GDS005;22-04-2024;387;26
GDS005;22-04-2024;387;27
GDS005;22-04-2024;387;28
GDS005;22-04-2024;387;29
GDS005;23-04-2024;376;3
GDS005;23-04-2024;376;4
GDS005;23-04-2024;376;5
GDS005;23-04-2024;383;6
GDS005;23-04-2024;333;7
GDS005;23-04-2024;333;8
GDS005;23-04-2024;333;9
GDS005;23-04-2024;348;10
GDS005;23-04-2024;383;11
GDS005;23-04-2024;333;12
GDS005;23-04-2024;387;13
GDS005;23-04-2024;333;14
GDS005;23-04-2024;333;15
GDS005;23-04-2024;376;16
GDS005;23-04-2024;376;17
GDS005;23-04-2024;376;18
GDS005;23-04-2024;376;19
GDS005;23-04-2024;376;20
GDS005;23-04-2024;376;21
GDS005;23-04-2024;376;22
GDS005;23-04-2024;376;23
GDS005;23-04-2024;376;24
GDS005;23-04-2024;376;25
GDS005;23-04-2024;376;26
GDS005;23-04-2024;376;27
GDS005;23-04-2024;376;28
GDS005;23-04-2024;376;29
GDS005;24-04-2024;372;3
GDS005;24-04-2024;372;4
GDS005;24-04-2024;372;5
GDS005;24-04-2024;333;6
GDS005;24-04-2024;333;7
GDS005;24-04-2024;333;8
GDS005;24-04-2024;348;9
GDS005;24-04-2024;383;10
GDS005;24-04-2024;333;11
GDS005;24-04-2024;398;12
GDS005;24-04-2024;333;13
GDS005;24-04-2024;333;14
GDS005;24-04-2024;333;15
GDS005;24-04-2024;372;16
GDS005;24-04-2024;372;17
GDS005;24-04-2024;372;18
GDS005;24-04-2024;372;19
GDS005;24-04-2024;372;20
GDS005;24-04-2024;372;21
GDS005;24-04-2024;372;22
GDS005;24-04-2024;372;23
GDS005;24-04-2024;372;24
GDS005;24-04-2024;372;25
GDS005;24-04-2024;372;26
GDS005;24-04-2024;372;27
GDS005;24-04-2024;372;28
GDS005;24-04-2024;372;29
GDS005;25-04-2024;388;3
GDS005;25-04-2024;388;4
GDS005;25-04-2024;388;5
GDS005;25-04-2024;333;6
GDS005;25-04-2024;333;7
GDS005;25-04-2024;381;8
GDS005;25-04-2024;389;9
GDS005;25-04-2024;333;10
GDS005;25-04-2024;439;11
GDS005;25-04-2024;333;12
GDS005;25-04-2024;333;13
GDS005;25-04-2024;333;14
GDS005;25-04-2024;455;15
GDS005;25-04-2024;388;16
GDS005;25-04-2024;388;17
GDS005;25-04-2024;388;18
GDS005;25-04-2024;388;19
GDS005;25-04-2024;388;20
GDS005;25-04-2024;388;21
GDS005;25-04-2024;388;22
GDS005;25-04-2024;388;23
GDS005;25-04-2024;388;24
GDS005;25-04-2024;388;25
GDS005;25-04-2024;388;26
GDS005;25-04-2024;388;27
GDS005;25-04-2024;388;28
GDS005;25-04-2024;388;29